

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  4891 ;;  aexp            1   24[BANK0 ] unsigned char 
  4892 ;;  sign            1   19[BANK0 ] unsigned char 
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  4    6[BANK0 ] unsigned char 
  4895 ;; Registers used:
  4896 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4902 ;;      Params:         0       8       0       0       0
  4903 ;;      Locals:         0      13       0       0       0
  4904 ;;      Temps:          0       5       0       0       0
  4905 ;;      Totals:         0      26       0       0       0
  4906 ;;Total ram usage:       26 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; Hardware stack levels required when called:    1
  4909 ;; This function calls:
  4910 ;;		__Umul8_16
  4911 ;; This function is called by:
  4912 ;;		_my_isr_routine
  4913 ;;		_fround
  4914 ;;		_scale
  4915 ;;		_sprintf
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function ___flmul
  4921  09A2                     ___flmul:	
  4922                           
  4923                           ;incstack = 0
  4924                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4925  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  4926  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  4927  09A4  0829               	movf	___flmul@b+3,w
  4928  09A5  3980               	andlw	128
  4929  09A6  00AE               	movwf	??___flmul
  4930  09A7  082E               	movf	??___flmul,w
  4931  09A8  00B3               	movwf	___flmul@sign
  4932  09A9  0829               	movf	___flmul@b+3,w
  4933  09AA  00AE               	movwf	??___flmul
  4934  09AB  072E               	addwf	??___flmul,w
  4935  09AC  00AF               	movwf	??___flmul+1
  4936  09AD  082F               	movf	??___flmul+1,w
  4937  09AE  00B9               	movwf	___flmul@bexp
  4938  09AF  1BA8               	btfsc	___flmul@b+2,7
  4939  09B0  1439               	bsf	___flmul@bexp,0
  4940  09B1  0839               	movf	___flmul@bexp,w
  4941  09B2  1903               	btfsc	3,2
  4942  09B3  29C1               	goto	i1l2542
  4943  09B4  0A39               	incf	___flmul@bexp,w
  4944  09B5  1D03               	btfss	3,2
  4945  09B6  29BF               	goto	i1l2540
  4946  09B7  3000               	movlw	0
  4947  09B8  00A9               	movwf	___flmul@b+3
  4948  09B9  3000               	movlw	0
  4949  09BA  00A8               	movwf	___flmul@b+2
  4950  09BB  3000               	movlw	0
  4951  09BC  00A7               	movwf	___flmul@b+1
  4952  09BD  3000               	movlw	0
  4953  09BE  00A6               	movwf	___flmul@b
  4954  09BF                     i1l2540:	
  4955  09BF  17A8               	bsf	___flmul@b+2,7
  4956  09C0  29C9               	goto	i1l2544
  4957  09C1                     i1l2542:	
  4958  09C1  3000               	movlw	0
  4959  09C2  00A9               	movwf	___flmul@b+3
  4960  09C3  3000               	movlw	0
  4961  09C4  00A8               	movwf	___flmul@b+2
  4962  09C5  3000               	movlw	0
  4963  09C6  00A7               	movwf	___flmul@b+1
  4964  09C7  3000               	movlw	0
  4965  09C8  00A6               	movwf	___flmul@b
  4966  09C9                     i1l2544:	
  4967  09C9  082D               	movf	___flmul@a+3,w
  4968  09CA  3980               	andlw	128
  4969  09CB  00AE               	movwf	??___flmul
  4970  09CC  082E               	movf	??___flmul,w
  4971  09CD  06B3               	xorwf	___flmul@sign,f
  4972  09CE  082D               	movf	___flmul@a+3,w
  4973  09CF  00AE               	movwf	??___flmul
  4974  09D0  072E               	addwf	??___flmul,w
  4975  09D1  00AF               	movwf	??___flmul+1
  4976  09D2  082F               	movf	??___flmul+1,w
  4977  09D3  00B8               	movwf	___flmul@aexp
  4978  09D4  1BAC               	btfsc	___flmul@a+2,7
  4979  09D5  1438               	bsf	___flmul@aexp,0
  4980  09D6  0838               	movf	___flmul@aexp,w
  4981  09D7  1903               	btfsc	3,2
  4982  09D8  29E6               	goto	i1l2560
  4983  09D9  0A38               	incf	___flmul@aexp,w
  4984  09DA  1D03               	btfss	3,2
  4985  09DB  29E4               	goto	i1l2558
  4986  09DC  3000               	movlw	0
  4987  09DD  00AD               	movwf	___flmul@a+3
  4988  09DE  3000               	movlw	0
  4989  09DF  00AC               	movwf	___flmul@a+2
  4990  09E0  3000               	movlw	0
  4991  09E1  00AB               	movwf	___flmul@a+1
  4992  09E2  3000               	movlw	0
  4993  09E3  00AA               	movwf	___flmul@a
  4994  09E4                     i1l2558:	
  4995  09E4  17AC               	bsf	___flmul@a+2,7
  4996  09E5  29EE               	goto	i1l2562
  4997  09E6                     i1l2560:	
  4998  09E6  3000               	movlw	0
  4999  09E7  00AD               	movwf	___flmul@a+3
  5000  09E8  3000               	movlw	0
  5001  09E9  00AC               	movwf	___flmul@a+2
  5002  09EA  3000               	movlw	0
  5003  09EB  00AB               	movwf	___flmul@a+1
  5004  09EC  3000               	movlw	0
  5005  09ED  00AA               	movwf	___flmul@a
  5006  09EE                     i1l2562:	
  5007  09EE  0838               	movf	___flmul@aexp,w
  5008  09EF  1D03               	btfss	3,2
  5009  09F0  0839               	movf	___flmul@bexp,w
  5010  09F1  1D03               	btfss	3,2
  5011  09F2  29FC               	goto	i1l2570
  5012  09F3  3000               	movlw	0
  5013  09F4  00A9               	movwf	?___flmul+3
  5014  09F5  3000               	movlw	0
  5015  09F6  00A8               	movwf	?___flmul+2
  5016  09F7  3000               	movlw	0
  5017  09F8  00A7               	movwf	?___flmul+1
  5018  09F9  3000               	movlw	0
  5019  09FA  00A6               	movwf	?___flmul
  5020  09FB  0008               	return
  5021  09FC                     i1l2570:	
  5022  09FC  0826               	movf	___flmul@b,w
  5023  09FD  00AE               	movwf	??___flmul
  5024  09FE  082E               	movf	??___flmul,w
  5025  09FF  00F0               	movwf	__Umul8_16@multiplicand
  5026  0A00  082C               	movf	___flmul@a+2,w
  5027  0A01  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5028  0A06  0871               	movf	?__Umul8_16+1,w
  5029  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  5030  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  5031  0A09  00BF               	movwf	___flmul@temp+1
  5032  0A0A  0870               	movf	?__Umul8_16,w
  5033  0A0B  00BE               	movwf	___flmul@temp
  5034  0A0C  083E               	movf	___flmul@temp,w
  5035  0A0D  00AE               	movwf	??___flmul
  5036  0A0E  01AF               	clrf	??___flmul+1
  5037  0A0F  01B0               	clrf	??___flmul+2
  5038  0A10  01B1               	clrf	??___flmul+3
  5039  0A11  0831               	movf	??___flmul+3,w
  5040  0A12  00B7               	movwf	___flmul@grs+3
  5041  0A13  0830               	movf	??___flmul+2,w
  5042  0A14  00B6               	movwf	___flmul@grs+2
  5043  0A15  082F               	movf	??___flmul+1,w
  5044  0A16  00B5               	movwf	___flmul@grs+1
  5045  0A17  082E               	movf	??___flmul,w
  5046  0A18  00B4               	movwf	___flmul@grs
  5047  0A19  083F               	movf	___flmul@temp+1,w
  5048  0A1A  00AE               	movwf	??___flmul
  5049  0A1B  01AF               	clrf	??___flmul+1
  5050  0A1C  01B0               	clrf	??___flmul+2
  5051  0A1D  01B1               	clrf	??___flmul+3
  5052  0A1E  0831               	movf	??___flmul+3,w
  5053  0A1F  00BD               	movwf	___flmul@prod+3
  5054  0A20  0830               	movf	??___flmul+2,w
  5055  0A21  00BC               	movwf	___flmul@prod+2
  5056  0A22  082F               	movf	??___flmul+1,w
  5057  0A23  00BB               	movwf	___flmul@prod+1
  5058  0A24  082E               	movf	??___flmul,w
  5059  0A25  00BA               	movwf	___flmul@prod
  5060  0A26  0827               	movf	___flmul@b+1,w
  5061  0A27  00AE               	movwf	??___flmul
  5062  0A28  082E               	movf	??___flmul,w
  5063  0A29  00F0               	movwf	__Umul8_16@multiplicand
  5064  0A2A  082B               	movf	___flmul@a+1,w
  5065  0A2B  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5066  0A30  0871               	movf	?__Umul8_16+1,w
  5067  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  5068  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  5069  0A33  00BF               	movwf	___flmul@temp+1
  5070  0A34  0870               	movf	?__Umul8_16,w
  5071  0A35  00BE               	movwf	___flmul@temp
  5072  0A36  083E               	movf	___flmul@temp,w
  5073  0A37  00AE               	movwf	??___flmul
  5074  0A38  01AF               	clrf	??___flmul+1
  5075  0A39  01B0               	clrf	??___flmul+2
  5076  0A3A  01B1               	clrf	??___flmul+3
  5077  0A3B  082E               	movf	??___flmul,w
  5078  0A3C  07B4               	addwf	___flmul@grs,f
  5079  0A3D  082F               	movf	??___flmul+1,w
  5080  0A3E  1103               	clrz
  5081  0A3F  1803               	skipnc
  5082  0A40  3E01               	addlw	1
  5083  0A41  1D03               	btfss	3,2
  5084  0A42  07B5               	addwf	___flmul@grs+1,f
  5085  0A43  0830               	movf	??___flmul+2,w
  5086  0A44  1103               	clrz
  5087  0A45  1803               	skipnc
  5088  0A46  3E01               	addlw	1
  5089  0A47  1D03               	btfss	3,2
  5090  0A48  07B6               	addwf	___flmul@grs+2,f
  5091  0A49  0831               	movf	??___flmul+3,w
  5092  0A4A  1103               	clrz
  5093  0A4B  1803               	skipnc
  5094  0A4C  3E01               	addlw	1
  5095  0A4D  1D03               	btfss	3,2
  5096  0A4E  07B7               	addwf	___flmul@grs+3,f
  5097  0A4F  083F               	movf	___flmul@temp+1,w
  5098  0A50  00AE               	movwf	??___flmul
  5099  0A51  01AF               	clrf	??___flmul+1
  5100  0A52  01B0               	clrf	??___flmul+2
  5101  0A53  01B1               	clrf	??___flmul+3
  5102  0A54  082E               	movf	??___flmul,w
  5103  0A55  07BA               	addwf	___flmul@prod,f
  5104  0A56  082F               	movf	??___flmul+1,w
  5105  0A57  1103               	clrz
  5106  0A58  1803               	skipnc
  5107  0A59  3E01               	addlw	1
  5108  0A5A  1D03               	btfss	3,2
  5109  0A5B  07BB               	addwf	___flmul@prod+1,f
  5110  0A5C  0830               	movf	??___flmul+2,w
  5111  0A5D  1103               	clrz
  5112  0A5E  1803               	skipnc
  5113  0A5F  3E01               	addlw	1
  5114  0A60  1D03               	btfss	3,2
  5115  0A61  07BC               	addwf	___flmul@prod+2,f
  5116  0A62  0831               	movf	??___flmul+3,w
  5117  0A63  1103               	clrz
  5118  0A64  1803               	skipnc
  5119  0A65  3E01               	addlw	1
  5120  0A66  1D03               	btfss	3,2
  5121  0A67  07BD               	addwf	___flmul@prod+3,f
  5122  0A68  0828               	movf	___flmul@b+2,w
  5123  0A69  00AE               	movwf	??___flmul
  5124  0A6A  082E               	movf	??___flmul,w
  5125  0A6B  00F0               	movwf	__Umul8_16@multiplicand
  5126  0A6C  082A               	movf	___flmul@a,w
  5127  0A6D  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5128  0A72  0871               	movf	?__Umul8_16+1,w
  5129  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  5130  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  5131  0A75  00BF               	movwf	___flmul@temp+1
  5132  0A76  0870               	movf	?__Umul8_16,w
  5133  0A77  00BE               	movwf	___flmul@temp
  5134  0A78  083E               	movf	___flmul@temp,w
  5135  0A79  00AE               	movwf	??___flmul
  5136  0A7A  01AF               	clrf	??___flmul+1
  5137  0A7B  01B0               	clrf	??___flmul+2
  5138  0A7C  01B1               	clrf	??___flmul+3
  5139  0A7D  082E               	movf	??___flmul,w
  5140  0A7E  07B4               	addwf	___flmul@grs,f
  5141  0A7F  082F               	movf	??___flmul+1,w
  5142  0A80  1103               	clrz
  5143  0A81  1803               	skipnc
  5144  0A82  3E01               	addlw	1
  5145  0A83  1D03               	btfss	3,2
  5146  0A84  07B5               	addwf	___flmul@grs+1,f
  5147  0A85  0830               	movf	??___flmul+2,w
  5148  0A86  1103               	clrz
  5149  0A87  1803               	skipnc
  5150  0A88  3E01               	addlw	1
  5151  0A89  1D03               	btfss	3,2
  5152  0A8A  07B6               	addwf	___flmul@grs+2,f
  5153  0A8B  0831               	movf	??___flmul+3,w
  5154  0A8C  1103               	clrz
  5155  0A8D  1803               	skipnc
  5156  0A8E  3E01               	addlw	1
  5157  0A8F  1D03               	btfss	3,2
  5158  0A90  07B7               	addwf	___flmul@grs+3,f
  5159  0A91  083F               	movf	___flmul@temp+1,w
  5160  0A92  00AE               	movwf	??___flmul
  5161  0A93  01AF               	clrf	??___flmul+1
  5162  0A94  01B0               	clrf	??___flmul+2
  5163  0A95  01B1               	clrf	??___flmul+3
  5164  0A96  082E               	movf	??___flmul,w
  5165  0A97  07BA               	addwf	___flmul@prod,f
  5166  0A98  082F               	movf	??___flmul+1,w
  5167  0A99  1103               	clrz
  5168  0A9A  1803               	skipnc
  5169  0A9B  3E01               	addlw	1
  5170  0A9C  1D03               	btfss	3,2
  5171  0A9D  07BB               	addwf	___flmul@prod+1,f
  5172  0A9E  0830               	movf	??___flmul+2,w
  5173  0A9F  1103               	clrz
  5174  0AA0  1803               	skipnc
  5175  0AA1  3E01               	addlw	1
  5176  0AA2  1D03               	btfss	3,2
  5177  0AA3  07BC               	addwf	___flmul@prod+2,f
  5178  0AA4  0831               	movf	??___flmul+3,w
  5179  0AA5  1103               	clrz
  5180  0AA6  1803               	skipnc
  5181  0AA7  3E01               	addlw	1
  5182  0AA8  1D03               	btfss	3,2
  5183  0AA9  07BD               	addwf	___flmul@prod+3,f
  5184  0AAA  3008               	movlw	8
  5185  0AAB  00AE               	movwf	??___flmul
  5186  0AAC                     u394_25:	
  5187  0AAC  1003               	clrc
  5188  0AAD  0DB4               	rlf	___flmul@grs,f
  5189  0AAE  0DB5               	rlf	___flmul@grs+1,f
  5190  0AAF  0DB6               	rlf	___flmul@grs+2,f
  5191  0AB0  0DB7               	rlf	___flmul@grs+3,f
  5192  0AB1  0BAE               	decfsz	??___flmul,f
  5193  0AB2  2AAC               	goto	u394_25
  5194  0AB3  0827               	movf	___flmul@b+1,w
  5195  0AB4  00AE               	movwf	??___flmul
  5196  0AB5  082E               	movf	??___flmul,w
  5197  0AB6  00F0               	movwf	__Umul8_16@multiplicand
  5198  0AB7  082A               	movf	___flmul@a,w
  5199  0AB8  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5200  0ABD  0871               	movf	?__Umul8_16+1,w
  5201  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  5202  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  5203  0AC0  00BF               	movwf	___flmul@temp+1
  5204  0AC1  0870               	movf	?__Umul8_16,w
  5205  0AC2  00BE               	movwf	___flmul@temp
  5206  0AC3  083E               	movf	___flmul@temp,w
  5207  0AC4  00AE               	movwf	??___flmul
  5208  0AC5  083F               	movf	___flmul@temp+1,w
  5209  0AC6  00AF               	movwf	??___flmul+1
  5210  0AC7  01B0               	clrf	??___flmul+2
  5211  0AC8  01B1               	clrf	??___flmul+3
  5212  0AC9  082E               	movf	??___flmul,w
  5213  0ACA  07B4               	addwf	___flmul@grs,f
  5214  0ACB  082F               	movf	??___flmul+1,w
  5215  0ACC  1103               	clrz
  5216  0ACD  1803               	skipnc
  5217  0ACE  3E01               	addlw	1
  5218  0ACF  1D03               	btfss	3,2
  5219  0AD0  07B5               	addwf	___flmul@grs+1,f
  5220  0AD1  0830               	movf	??___flmul+2,w
  5221  0AD2  1103               	clrz
  5222  0AD3  1803               	skipnc
  5223  0AD4  3E01               	addlw	1
  5224  0AD5  1D03               	btfss	3,2
  5225  0AD6  07B6               	addwf	___flmul@grs+2,f
  5226  0AD7  0831               	movf	??___flmul+3,w
  5227  0AD8  1103               	clrz
  5228  0AD9  1803               	skipnc
  5229  0ADA  3E01               	addlw	1
  5230  0ADB  1D03               	btfss	3,2
  5231  0ADC  07B7               	addwf	___flmul@grs+3,f
  5232  0ADD  0826               	movf	___flmul@b,w
  5233  0ADE  00AE               	movwf	??___flmul
  5234  0ADF  082E               	movf	??___flmul,w
  5235  0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5236  0AE1  082B               	movf	___flmul@a+1,w
  5237  0AE2  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5238  0AE7  0871               	movf	?__Umul8_16+1,w
  5239  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5240  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5241  0AEA  00BF               	movwf	___flmul@temp+1
  5242  0AEB  0870               	movf	?__Umul8_16,w
  5243  0AEC  00BE               	movwf	___flmul@temp
  5244  0AED  083E               	movf	___flmul@temp,w
  5245  0AEE  00AE               	movwf	??___flmul
  5246  0AEF  083F               	movf	___flmul@temp+1,w
  5247  0AF0  00AF               	movwf	??___flmul+1
  5248  0AF1  01B0               	clrf	??___flmul+2
  5249  0AF2  01B1               	clrf	??___flmul+3
  5250  0AF3  082E               	movf	??___flmul,w
  5251  0AF4  07B4               	addwf	___flmul@grs,f
  5252  0AF5  082F               	movf	??___flmul+1,w
  5253  0AF6  1103               	clrz
  5254  0AF7  1803               	skipnc
  5255  0AF8  3E01               	addlw	1
  5256  0AF9  1D03               	btfss	3,2
  5257  0AFA  07B5               	addwf	___flmul@grs+1,f
  5258  0AFB  0830               	movf	??___flmul+2,w
  5259  0AFC  1103               	clrz
  5260  0AFD  1803               	skipnc
  5261  0AFE  3E01               	addlw	1
  5262  0AFF  1D03               	btfss	3,2
  5263  0B00  07B6               	addwf	___flmul@grs+2,f
  5264  0B01  0831               	movf	??___flmul+3,w
  5265  0B02  1103               	clrz
  5266  0B03  1803               	skipnc
  5267  0B04  3E01               	addlw	1
  5268  0B05  1D03               	btfss	3,2
  5269  0B06  07B7               	addwf	___flmul@grs+3,f
  5270  0B07  3008               	movlw	8
  5271  0B08  00AE               	movwf	??___flmul
  5272  0B09                     u397_25:	
  5273  0B09  1003               	clrc
  5274  0B0A  0DB4               	rlf	___flmul@grs,f
  5275  0B0B  0DB5               	rlf	___flmul@grs+1,f
  5276  0B0C  0DB6               	rlf	___flmul@grs+2,f
  5277  0B0D  0DB7               	rlf	___flmul@grs+3,f
  5278  0B0E  0BAE               	decfsz	??___flmul,f
  5279  0B0F  2B09               	goto	u397_25
  5280  0B10  0826               	movf	___flmul@b,w
  5281  0B11  00AE               	movwf	??___flmul
  5282  0B12  082E               	movf	??___flmul,w
  5283  0B13  00F0               	movwf	__Umul8_16@multiplicand
  5284  0B14  082A               	movf	___flmul@a,w
  5285  0B15  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5286  0B1A  0871               	movf	?__Umul8_16+1,w
  5287  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  5288  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
  5289  0B1D  00BF               	movwf	___flmul@temp+1
  5290  0B1E  0870               	movf	?__Umul8_16,w
  5291  0B1F  00BE               	movwf	___flmul@temp
  5292  0B20  083E               	movf	___flmul@temp,w
  5293  0B21  00AE               	movwf	??___flmul
  5294  0B22  083F               	movf	___flmul@temp+1,w
  5295  0B23  00AF               	movwf	??___flmul+1
  5296  0B24  01B0               	clrf	??___flmul+2
  5297  0B25  01B1               	clrf	??___flmul+3
  5298  0B26  082E               	movf	??___flmul,w
  5299  0B27  07B4               	addwf	___flmul@grs,f
  5300  0B28  082F               	movf	??___flmul+1,w
  5301  0B29  1103               	clrz
  5302  0B2A  1803               	skipnc
  5303  0B2B  3E01               	addlw	1
  5304  0B2C  1D03               	btfss	3,2
  5305  0B2D  07B5               	addwf	___flmul@grs+1,f
  5306  0B2E  0830               	movf	??___flmul+2,w
  5307  0B2F  1103               	clrz
  5308  0B30  1803               	skipnc
  5309  0B31  3E01               	addlw	1
  5310  0B32  1D03               	btfss	3,2
  5311  0B33  07B6               	addwf	___flmul@grs+2,f
  5312  0B34  0831               	movf	??___flmul+3,w
  5313  0B35  1103               	clrz
  5314  0B36  1803               	skipnc
  5315  0B37  3E01               	addlw	1
  5316  0B38  1D03               	btfss	3,2
  5317  0B39  07B7               	addwf	___flmul@grs+3,f
  5318  0B3A  0827               	movf	___flmul@b+1,w
  5319  0B3B  00AE               	movwf	??___flmul
  5320  0B3C  082E               	movf	??___flmul,w
  5321  0B3D  00F0               	movwf	__Umul8_16@multiplicand
  5322  0B3E  082C               	movf	___flmul@a+2,w
  5323  0B3F  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5324  0B44  0871               	movf	?__Umul8_16+1,w
  5325  0B45  1283               	bcf	3,5	;RP0=0, select bank0
  5326  0B46  1303               	bcf	3,6	;RP1=0, select bank0
  5327  0B47  00BF               	movwf	___flmul@temp+1
  5328  0B48  0870               	movf	?__Umul8_16,w
  5329  0B49  00BE               	movwf	___flmul@temp
  5330  0B4A  083E               	movf	___flmul@temp,w
  5331  0B4B  00AE               	movwf	??___flmul
  5332  0B4C  083F               	movf	___flmul@temp+1,w
  5333  0B4D  00AF               	movwf	??___flmul+1
  5334  0B4E  01B0               	clrf	??___flmul+2
  5335  0B4F  01B1               	clrf	??___flmul+3
  5336  0B50  082E               	movf	??___flmul,w
  5337  0B51  07BA               	addwf	___flmul@prod,f
  5338  0B52  082F               	movf	??___flmul+1,w
  5339  0B53  1103               	clrz
  5340  0B54  1803               	skipnc
  5341  0B55  3E01               	addlw	1
  5342  0B56  1D03               	btfss	3,2
  5343  0B57  07BB               	addwf	___flmul@prod+1,f
  5344  0B58  0830               	movf	??___flmul+2,w
  5345  0B59  1103               	clrz
  5346  0B5A  1803               	skipnc
  5347  0B5B  3E01               	addlw	1
  5348  0B5C  1D03               	btfss	3,2
  5349  0B5D  07BC               	addwf	___flmul@prod+2,f
  5350  0B5E  0831               	movf	??___flmul+3,w
  5351  0B5F  1103               	clrz
  5352  0B60  1803               	skipnc
  5353  0B61  3E01               	addlw	1
  5354  0B62  1D03               	btfss	3,2
  5355  0B63  07BD               	addwf	___flmul@prod+3,f
  5356  0B64  0828               	movf	___flmul@b+2,w
  5357  0B65  00AE               	movwf	??___flmul
  5358  0B66  082E               	movf	??___flmul,w
  5359  0B67  00F0               	movwf	__Umul8_16@multiplicand
  5360  0B68  082B               	movf	___flmul@a+1,w
  5361  0B69  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5362  0B6E  0871               	movf	?__Umul8_16+1,w
  5363  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5364  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5365  0B71  00BF               	movwf	___flmul@temp+1
  5366  0B72  0870               	movf	?__Umul8_16,w
  5367  0B73  00BE               	movwf	___flmul@temp
  5368  0B74  083E               	movf	___flmul@temp,w
  5369  0B75  00AE               	movwf	??___flmul
  5370  0B76  083F               	movf	___flmul@temp+1,w
  5371  0B77  00AF               	movwf	??___flmul+1
  5372  0B78  01B0               	clrf	??___flmul+2
  5373  0B79  01B1               	clrf	??___flmul+3
  5374  0B7A  082E               	movf	??___flmul,w
  5375  0B7B  07BA               	addwf	___flmul@prod,f
  5376  0B7C  082F               	movf	??___flmul+1,w
  5377  0B7D  1103               	clrz
  5378  0B7E  1803               	skipnc
  5379  0B7F  3E01               	addlw	1
  5380  0B80  1D03               	btfss	3,2
  5381  0B81  07BB               	addwf	___flmul@prod+1,f
  5382  0B82  0830               	movf	??___flmul+2,w
  5383  0B83  1103               	clrz
  5384  0B84  1803               	skipnc
  5385  0B85  3E01               	addlw	1
  5386  0B86  1D03               	btfss	3,2
  5387  0B87  07BC               	addwf	___flmul@prod+2,f
  5388  0B88  0831               	movf	??___flmul+3,w
  5389  0B89  1103               	clrz
  5390  0B8A  1803               	skipnc
  5391  0B8B  3E01               	addlw	1
  5392  0B8C  1D03               	btfss	3,2
  5393  0B8D  07BD               	addwf	___flmul@prod+3,f
  5394  0B8E  0828               	movf	___flmul@b+2,w
  5395  0B8F  00AE               	movwf	??___flmul
  5396  0B90  082E               	movf	??___flmul,w
  5397  0B91  00F0               	movwf	__Umul8_16@multiplicand
  5398  0B92  082C               	movf	___flmul@a+2,w
  5399  0B93  160A  158A  26B2  120A  158A  	fcall	__Umul8_16
  5400  0B98  0871               	movf	?__Umul8_16+1,w
  5401  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  5402  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  5403  0B9B  00BF               	movwf	___flmul@temp+1
  5404  0B9C  0870               	movf	?__Umul8_16,w
  5405  0B9D  00BE               	movwf	___flmul@temp
  5406  0B9E  083E               	movf	___flmul@temp,w
  5407  0B9F  00AE               	movwf	??___flmul
  5408  0BA0  083F               	movf	___flmul@temp+1,w
  5409  0BA1  00AF               	movwf	??___flmul+1
  5410  0BA2  01B0               	clrf	??___flmul+2
