

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  2558  0966  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0967  00D8               	movwf	___fladd@a+2
  2560  0968  1683               	bsf	3,5	;RP0=1, select bank3
  2561  0969  1703               	bsf	3,6	;RP1=1, select bank3
  2562  096A  0843               	movf	(_counter+1)^(0+384),w
  2563  096B  1283               	bcf	3,5	;RP0=0, select bank0
  2564  096C  1303               	bcf	3,6	;RP1=0, select bank0
  2565  096D  00D7               	movwf	___fladd@a+1
  2566  096E  1683               	bsf	3,5	;RP0=1, select bank3
  2567  096F  1703               	bsf	3,6	;RP1=1, select bank3
  2568  0970  0842               	movf	_counter^(0+384),w
  2569  0971  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0972  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0973  00D6               	movwf	___fladd@a
  2572  0974  160A  118A  25D1  120A  158A  	fcall	___fladd
  2573  0979  1283               	bcf	3,5	;RP0=0, select bank0
  2574  097A  1303               	bcf	3,6	;RP1=0, select bank0
  2575  097B  0855               	movf	?___fladd+3,w
  2576  097C  1683               	bsf	3,5	;RP0=1, select bank3
  2577  097D  1703               	bsf	3,6	;RP1=1, select bank3
  2578  097E  00C5               	movwf	(_counter+3)^(0+384)
  2579  097F  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0980  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0981  0854               	movf	?___fladd+2,w
  2582  0982  1683               	bsf	3,5	;RP0=1, select bank3
  2583  0983  1703               	bsf	3,6	;RP1=1, select bank3
  2584  0984  00C4               	movwf	(_counter+2)^(0+384)
  2585  0985  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0986  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0987  0853               	movf	?___fladd+1,w
  2588  0988  1683               	bsf	3,5	;RP0=1, select bank3
  2589  0989  1703               	bsf	3,6	;RP1=1, select bank3
  2590  098A  00C3               	movwf	(_counter+1)^(0+384)
  2591  098B  1283               	bcf	3,5	;RP0=0, select bank0
  2592  098C  1303               	bcf	3,6	;RP1=0, select bank0
  2593  098D  0852               	movf	?___fladd,w
  2594  098E  1683               	bsf	3,5	;RP0=1, select bank3
  2595  098F  1703               	bsf	3,6	;RP1=1, select bank3
  2596  0990  00C2               	movwf	_counter^(0+384)
  2597  0991                     i1l112:	
  2598  0991  1683               	bsf	3,5	;RP0=1, select bank1
  2599  0992  1303               	bcf	3,6	;RP1=0, select bank1
  2600  0993  084E               	movf	(??_my_isr_routine+11)^(0+128),w
  2601  0994  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0995  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0996  00FF               	movwf	127
  2604  0997  1683               	bsf	3,5	;RP0=1, select bank1
  2605  0998  1303               	bcf	3,6	;RP1=0, select bank1
  2606  0999  084D               	movf	(??_my_isr_routine+10)^(0+128),w
  2607  099A  008A               	movwf	10
  2608  099B  084C               	movf	(??_my_isr_routine+9)^(0+128),w
  2609  099C  0084               	movwf	4
  2610  099D  0E4B               	swapf	(??_my_isr_routine+8)^(0+128),w
  2611  099E  0083               	movwf	3
  2612  099F  0EFE               	swapf	126,f
  2613  09A0  0E7E               	swapf	126,w
  2614  09A1  0009               	retfie
  2615  09A2                     __end_of_my_isr_routine:	
  2616                           
  2617                           	psect	intentry
  2618  0004                     __pintentry:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _my_isr_routine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2621                           
  2622  0004                     interrupt_function:	
  2623  007E                     saved_w	set	btemp
  2624  0004  00FE               	movwf	btemp
  2625  0005  0E03               	swapf	3,w
  2626  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2627  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2628  0008  00CB               	movwf	(??_my_isr_routine+8)^(0+128)
  2629  0009  0804               	movf	4,w
  2630  000A  00CC               	movwf	(??_my_isr_routine+9)^(0+128)
  2631  000B  080A               	movf	10,w
  2632  000C  00CD               	movwf	(??_my_isr_routine+10)^(0+128)
  2633  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2634  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2635  000F  087F               	movf	btemp+1,w
  2636  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2637  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2638  0012  00CE               	movwf	(??_my_isr_routine+11)^(0+128)
  2639  0013  120A  158A  2800   	ljmp	_my_isr_routine
  2640                           
  2641                           	psect	text11
  2642  1C9E                     __ptext11:	
  2643 ;; *************** function i1_lcd_write_string *****************
  2644 ;; Defined at:
  2645 ;;		line 95 in file "./lcd.h"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  a               2    5[COMMON] PTR unsigned char 
  2648 ;;		 -> STR_3(22), my_isr_routine@buf(30), STR_1(11), 
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  lcd_write_st    2   10[COMMON] int 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         2       0       0       0       0
  2661 ;;      Locals:         2       0       0       0       0
  2662 ;;      Temps:          3       0       0       0       0
  2663 ;;      Totals:         7       0       0       0       0
  2664 ;;Total ram usage:        7 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    2
  2667 ;; This function calls:
  2668 ;;		i1_lcd_write_char
  2669 ;; This function is called by:
  2670 ;;		_my_isr_routine
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function i1_lcd_write_string
  2676  1C9E                     i1_lcd_write_string:	
  2677                           
  2678                           ;./lcd.h: 95: }void lcd_write_string(char *a);./lcd.h: 96: {;./lcd.h: 97:     int i;;./l
      +                          cd.h: 98:     for(i=0;a[i]!='\0';i++)
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in i1_lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2682  1C9E  01FA               	clrf	i1lcd_write_string@i
  2683  1C9F  01FB               	clrf	i1lcd_write_string@i+1
  2684  1CA0                     i1l3553:	
  2685  1CA0  087A               	movf	i1lcd_write_string@i,w
  2686  1CA1  0775               	addwf	i1lcd_write_string@a,w
  2687  1CA2  00F8               	movwf	??i1_lcd_write_string+1
  2688  1CA3  0876               	movf	i1lcd_write_string@a+1,w
  2689  1CA4  00F7               	movwf	??i1_lcd_write_string
  2690  1CA5  1803               	skipnc
  2691  1CA6  0AF7               	incf	??i1_lcd_write_string,f
  2692  1CA7  1BFA               	btfsc	i1lcd_write_string@i,7
  2693  1CA8  03F7               	decf	??i1_lcd_write_string,f
  2694  1CA9  0877               	movf	??i1_lcd_write_string,w
  2695  1CAA  00F9               	movwf	??i1_lcd_write_string+2
  2696  1CAB  0879               	movf	??i1_lcd_write_string+2,w
  2697  1CAC  1283               	bcf	3,5	;RP0=0, select bank0
  2698  1CAD  1303               	bcf	3,6	;RP1=0, select bank0
  2699  1CAE  00FF               	movwf	127
  2700  1CAF  0878               	movf	??i1_lcd_write_string+1,w
  2701  1CB0  0084               	movwf	4
  2702  1CB1  160A  118A  2000  160A  158A  	fcall	stringtab
  2703  1CB6  3A00               	xorlw	0
  2704  1CB7  1903               	btfsc	3,2
  2705  1CB8  0008               	return
  2706                           
  2707                           ;./lcd.h: 99:         lcd_write_char(a[i]);
  2708  1CB9  087A               	movf	i1lcd_write_string@i,w
  2709  1CBA  0775               	addwf	i1lcd_write_string@a,w
  2710  1CBB  00F8               	movwf	??i1_lcd_write_string+1
  2711  1CBC  0876               	movf	i1lcd_write_string@a+1,w
  2712  1CBD  00F7               	movwf	??i1_lcd_write_string
  2713  1CBE  1803               	skipnc
  2714  1CBF  0AF7               	incf	??i1_lcd_write_string,f
  2715  1CC0  1BFA               	btfsc	i1lcd_write_string@i,7
  2716  1CC1  03F7               	decf	??i1_lcd_write_string,f
  2717  1CC2  0877               	movf	??i1_lcd_write_string,w
  2718  1CC3  00F9               	movwf	??i1_lcd_write_string+2
  2719  1CC4  0879               	movf	??i1_lcd_write_string+2,w
  2720  1CC5  1283               	bcf	3,5	;RP0=0, select bank0
  2721  1CC6  1303               	bcf	3,6	;RP1=0, select bank0
  2722  1CC7  00FF               	movwf	127
  2723  1CC8  0878               	movf	??i1_lcd_write_string+1,w
  2724  1CC9  0084               	movwf	4
  2725  1CCA  160A  118A  2000  160A  158A  	fcall	stringtab
  2726  1CCF  160A  158A  2429  160A  158A  	fcall	i1_lcd_write_char
  2727  1CD4  3001               	movlw	1
  2728  1CD5  07FA               	addwf	i1lcd_write_string@i,f
  2729  1CD6  1803               	skipnc
  2730  1CD7  0AFB               	incf	i1lcd_write_string@i+1,f
  2731  1CD8  3000               	movlw	0
  2732  1CD9  07FB               	addwf	i1lcd_write_string@i+1,f
  2733  1CDA  2CA0               	goto	i1l3553
  2734  1CDB                     __end_ofi1_lcd_write_string:	
  2735                           
  2736                           	psect	text12
  2737  1C29                     __ptext12:	
  2738 ;; *************** function i1_lcd_write_char *****************
  2739 ;; Defined at:
  2740 ;;		line 81 in file "./lcd.h"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  a               1    wreg     unsigned char 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  a               1    4[COMMON] unsigned char 
  2745 ;;  lcd_write_ch    1    3[COMMON] unsigned char 
  2746 ;;  lcd_write_ch    1    2[COMMON] unsigned char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       0       0       0
  2757 ;;      Locals:         3       0       0       0       0
  2758 ;;      Temps:          1       0       0       0       0
  2759 ;;      Totals:         4       0       0       0       0
  2760 ;;Total ram usage:        4 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    1
  2763 ;; This function calls:
  2764 ;;		i1_lcd_port
  2765 ;; This function is called by:
  2766 ;;		i1_lcd_write_string
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function i1_lcd_write_char
  2772  1C29                     i1_lcd_write_char:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in i1_lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  2776                           ;i1lcd_write_char@a stored from wreg
  2777  1C29  00F4               	movwf	i1lcd_write_char@a
  2778                           
  2779                           ;./lcd.h: 82:     char temp,y;;./lcd.h: 83:     temp=a&0x0F;
  2780  1C2A  0874               	movf	i1lcd_write_char@a,w
  2781  1C2B  390F               	andlw	15
  2782  1C2C  00F1               	movwf	??i1_lcd_write_char
  2783  1C2D  0871               	movf	??i1_lcd_write_char,w
  2784  1C2E  00F2               	movwf	i1lcd_write_char@temp
  2785                           
  2786                           ;./lcd.h: 84:     y=a&0xF0;
  2787  1C2F  0874               	movf	i1lcd_write_char@a,w
  2788  1C30  39F0               	andlw	240
  2789  1C31  00F1               	movwf	??i1_lcd_write_char
  2790  1C32  0871               	movf	??i1_lcd_write_char,w
  2791  1C33  00F3               	movwf	i1lcd_write_char@y
  2792                           
  2793                           ;./lcd.h: 85:     RD2=1;
  2794  1C34  1283               	bcf	3,5	;RP0=0, select bank0
  2795  1C35  1303               	bcf	3,6	;RP1=0, select bank0
  2796  1C36  1508               	bsf	8,2	;volatile
  2797                           
  2798                           ;./lcd.h: 86:     lcd_port(y>>4);
  2799  1C37  0873               	movf	i1lcd_write_char@y,w
  2800  1C38  00F1               	movwf	??i1_lcd_write_char
  2801  1C39  3004               	movlw	4
  2802  1C3A                     u537_25:	
  2803  1C3A  1003               	clrc
  2804  1C3B  0CF1               	rrf	??i1_lcd_write_char,f
  2805  1C3C  3EFF               	addlw	-1
  2806  1C3D  1D03               	skipz
  2807  1C3E  2C3A               	goto	u537_25
  2808  1C3F  0871               	movf	??i1_lcd_write_char,w
  2809  1C40  160A  158A  22D9  160A  158A  	fcall	i1_lcd_port
  2810                           
  2811                           ;./lcd.h: 87:     RD3=1;
  2812  1C45  1283               	bcf	3,5	;RP0=0, select bank0
  2813  1C46  1303               	bcf	3,6	;RP1=0, select bank0
  2814  1C47  1588               	bsf	8,3	;volatile
  2815                           
  2816                           ;./lcd.h: 88:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2817  1C48  3042               	movlw	66
  2818  1C49  00F1               	movwf	??i1_lcd_write_char
  2819  1C4A                     u619_27:	
  2820  1C4A  0BF1               	decfsz	??i1_lcd_write_char,f
  2821  1C4B  2C4A               	goto	u619_27
  2822  1C4C  0000               	nop
  2823                           
  2824                           ;./lcd.h: 89:     RD3=0;
  2825  1C4D  1283               	bcf	3,5	;RP0=0, select bank0
  2826  1C4E  1303               	bcf	3,6	;RP1=0, select bank0
  2827  1C4F  1188               	bcf	8,3	;volatile
  2828                           
  2829                           ;./lcd.h: 90:     lcd_port(temp);
  2830  1C50  0872               	movf	i1lcd_write_char@temp,w
  2831  1C51  160A  158A  22D9  160A  158A  	fcall	i1_lcd_port
  2832                           
  2833                           ;./lcd.h: 91:     RD3=1;
  2834  1C56  1283               	bcf	3,5	;RP0=0, select bank0
  2835  1C57  1303               	bcf	3,6	;RP1=0, select bank0
  2836  1C58  1588               	bsf	8,3	;volatile
  2837                           
  2838                           ;./lcd.h: 92:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2839  1C59  3042               	movlw	66
  2840  1C5A  00F1               	movwf	??i1_lcd_write_char
  2841  1C5B                     u620_27:	
  2842  1C5B  0BF1               	decfsz	??i1_lcd_write_char,f
  2843  1C5C  2C5B               	goto	u620_27
  2844  1C5D  0000               	nop
  2845                           
  2846                           ;./lcd.h: 93:     RD3=0;
  2847  1C5E  1283               	bcf	3,5	;RP0=0, select bank0
  2848  1C5F  1303               	bcf	3,6	;RP1=0, select bank0
  2849  1C60  1188               	bcf	8,3	;volatile
  2850  1C61  0008               	return
  2851  1C62                     __end_ofi1_lcd_write_char:	
  2852                           
  2853                           	psect	text13
  2854  1D66                     __ptext13:	
  2855 ;; *************** function i1_lcd_set_cursor *****************
  2856 ;; Defined at:
  2857 ;;		line 40 in file "./lcd.h"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  a               1    wreg     unsigned char 
  2860 ;;  b               1    4[COMMON] unsigned char 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  a               1    7[COMMON] unsigned char 
  2863 ;;  lcd_set_curs    1   10[COMMON] unsigned char 
  2864 ;;  lcd_set_curs    1    9[COMMON] unsigned char 
  2865 ;;  lcd_set_curs    1    8[COMMON] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0, pclath, cstack
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         1       0       0       0       0
  2876 ;;      Locals:         4       0       0       0       0
  2877 ;;      Temps:          2       0       0       0       0
  2878 ;;      Totals:         7       0       0       0       0
  2879 ;;Total ram usage:        7 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    2
  2882 ;; This function calls:
  2883 ;;		i1_lcd_cmd
  2884 ;; This function is called by:
  2885 ;;		_my_isr_routine
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function i1_lcd_set_cursor
  2891  1D66                     i1_lcd_set_cursor:	
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in i1_lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2895                           ;i1lcd_set_cursor@a stored from wreg
  2896  1D66  00F7               	movwf	i1lcd_set_cursor@a
  2897                           
  2898                           ;./lcd.h: 40: void lcd_set_cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:     char t
      +                          emp,z,y;;./lcd.h: 43:     if(a==1)
  2899  1D67  0377               	decf	i1lcd_set_cursor@a,w
  2900  1D68  1D03               	btfss	3,2
  2901  1D69  2D8B               	goto	i1l3537
  2902                           
  2903                           ;./lcd.h: 44:     {;./lcd.h: 45:         temp=0x80+b-1;
  2904  1D6A  0874               	movf	i1lcd_set_cursor@b,w
  2905  1D6B  3E7F               	addlw	127
  2906  1D6C  00F5               	movwf	??i1_lcd_set_cursor
  2907  1D6D  0875               	movf	??i1_lcd_set_cursor,w
  2908  1D6E  00FA               	movwf	i1lcd_set_cursor@temp
  2909                           
  2910                           ;./lcd.h: 46:         z=temp>>4;
  2911  1D6F  087A               	movf	i1lcd_set_cursor@temp,w
  2912  1D70  00F5               	movwf	??i1_lcd_set_cursor
  2913  1D71  3004               	movlw	4
  2914  1D72                     u603_25:	
  2915  1D72  1003               	clrc
  2916  1D73  0CF5               	rrf	??i1_lcd_set_cursor,f
  2917  1D74  3EFF               	addlw	-1
  2918  1D75  1D03               	skipz
  2919  1D76  2D72               	goto	u603_25
  2920  1D77  0875               	movf	??i1_lcd_set_cursor,w
  2921  1D78  00F6               	movwf	??i1_lcd_set_cursor+1
  2922  1D79  0876               	movf	??i1_lcd_set_cursor+1,w
  2923  1D7A  00F8               	movwf	i1lcd_set_cursor@z
  2924                           
  2925                           ;./lcd.h: 47:         y=temp & 0x0F;
  2926  1D7B  087A               	movf	i1lcd_set_cursor@temp,w
  2927  1D7C  390F               	andlw	15
  2928  1D7D  00F5               	movwf	??i1_lcd_set_cursor
  2929  1D7E  0875               	movf	??i1_lcd_set_cursor,w
  2930  1D7F  00F9               	movwf	i1lcd_set_cursor@y
  2931                           
  2932                           ;./lcd.h: 48:         lcd_cmd(z);
  2933  1D80  0878               	movf	i1lcd_set_cursor@z,w
  2934  1D81  160A  158A  22F3  160A  158A  	fcall	i1_lcd_cmd
  2935                           
  2936                           ;./lcd.h: 49:         lcd_cmd(y);
  2937  1D86  0879               	movf	i1lcd_set_cursor@y,w
  2938  1D87  160A  158A  22F3   	fcall	i1_lcd_cmd
  2939                           
  2940                           ;./lcd.h: 50:     }
  2941  1D8A  0008               	return
  2942  1D8B                     i1l3537:	
  2943  1D8B  3002               	movlw	2
  2944  1D8C  0677               	xorwf	i1lcd_set_cursor@a,w
  2945  1D8D  1D03               	btfss	3,2
  2946  1D8E  0008               	return
  2947                           
  2948                           ;./lcd.h: 53:     {;./lcd.h: 54:          temp=0xC0+b-1;
  2949  1D8F  0874               	movf	i1lcd_set_cursor@b,w
  2950  1D90  3EBF               	addlw	191
  2951  1D91  00F5               	movwf	??i1_lcd_set_cursor
  2952  1D92  0875               	movf	??i1_lcd_set_cursor,w
  2953  1D93  00FA               	movwf	i1lcd_set_cursor@temp
  2954                           
  2955                           ;./lcd.h: 55:         z=temp>>4;
  2956  1D94  087A               	movf	i1lcd_set_cursor@temp,w
  2957  1D95  00F5               	movwf	??i1_lcd_set_cursor
  2958  1D96  3004               	movlw	4
  2959  1D97                     u605_25:	
  2960  1D97  1003               	clrc
  2961  1D98  0CF5               	rrf	??i1_lcd_set_cursor,f
  2962  1D99  3EFF               	addlw	-1
  2963  1D9A  1D03               	skipz
  2964  1D9B  2D97               	goto	u605_25
  2965  1D9C  0875               	movf	??i1_lcd_set_cursor,w
  2966  1D9D  00F6               	movwf	??i1_lcd_set_cursor+1
  2967  1D9E  0876               	movf	??i1_lcd_set_cursor+1,w
  2968  1D9F  00F8               	movwf	i1lcd_set_cursor@z
  2969                           
  2970                           ;./lcd.h: 56:         y=temp & 0x0F;
  2971  1DA0  087A               	movf	i1lcd_set_cursor@temp,w
  2972  1DA1  390F               	andlw	15
  2973  1DA2  00F5               	movwf	??i1_lcd_set_cursor
  2974  1DA3  0875               	movf	??i1_lcd_set_cursor,w
  2975  1DA4  00F9               	movwf	i1lcd_set_cursor@y
  2976                           
  2977                           ;./lcd.h: 57:         lcd_cmd(z);
  2978  1DA5  0878               	movf	i1lcd_set_cursor@z,w
  2979  1DA6  160A  158A  22F3  160A  158A  	fcall	i1_lcd_cmd
  2980                           
  2981                           ;./lcd.h: 58:         lcd_cmd(y);
  2982  1DAB  0879               	movf	i1lcd_set_cursor@y,w
  2983  1DAC  160A  158A  22F3   	fcall	i1_lcd_cmd
  2984  1DAF  0008               	return
  2985  1DB0                     __end_ofi1_lcd_set_cursor:	
  2986                           
  2987                           	psect	text14
  2988  1AC3                     __ptext14:	
  2989 ;; *************** function i1_lcd_clear *****************
  2990 ;; Defined at:
  2991 ;;		line 34 in file "./lcd.h"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         0       0       0       0       0
  3006 ;;      Locals:         0       0       0       0       0
  3007 ;;      Temps:          0       0       0       0       0
  3008 ;;      Totals:         0       0       0       0       0
  3009 ;;Total ram usage:        0 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    2
  3012 ;; This function calls:
  3013 ;;		i1_lcd_cmd
  3014 ;; This function is called by:
  3015 ;;		_my_isr_routine
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function i1_lcd_clear
  3021  1AC3                     i1_lcd_clear:	
  3022                           
  3023                           ;./lcd.h: 36:     lcd_cmd(0);
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in i1_lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  3027  1AC3  3000               	movlw	0
  3028  1AC4  160A  158A  22F3  160A  158A  	fcall	i1_lcd_cmd
  3029                           
  3030                           ;./lcd.h: 37:      lcd_cmd(1);
  3031  1AC9  3001               	movlw	1
  3032  1ACA  160A  158A  22F3   	fcall	i1_lcd_cmd
  3033  1ACD  0008               	return
  3034  1ACE                     __end_ofi1_lcd_clear:	
  3035                           
  3036                           	psect	text15
  3037  1AF3                     __ptext15:	
  3038 ;; *************** function i1_lcd_cmd *****************
  3039 ;; Defined at:
  3040 ;;		line 25 in file "./lcd.h"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  a               1    wreg     unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  a               1    3[COMMON] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         1       0       0       0       0
  3056 ;;      Temps:          2       0       0       0       0
  3057 ;;      Totals:         3       0       0       0       0
  3058 ;;Total ram usage:        3 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    1
  3061 ;; This function calls:
  3062 ;;		i1_lcd_port
  3063 ;; This function is called by:
  3064 ;;		i1_lcd_clear
  3065 ;;		i1_lcd_set_cursor
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function i1_lcd_cmd
  3071  1AF3                     i1_lcd_cmd:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in i1_lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3075                           ;i1lcd_cmd@a stored from wreg
  3076  1AF3  00F3               	movwf	i1lcd_cmd@a
  3077                           
